channel;program;genre;subgenre;aantal
VRT 1;KALMTE KAN U REDDEN;Documentaire;Lifestyle;16
VRT 1;BEAU SEJOUR;Fictie;Drama;20
VRT 1;SYDNEY ZOO;Documentaire;Natuur;7
VRT 1;HET 7 UUR-JOURNAAL;Nieuws;Journaal;2947
VRT 1;HET 1 UUR-JOURNAAL;Nieuws;Journaal;2953
VRT 1;IEDEREEN BEROEMD;Reality;Talentenshow;1830
VRT 1;VELDRIJDEN. GP. SVEN NYS;Sport;Wielrennen;2
VRT 1;NIEUWJAARSCONCERT;Muziek;Klassieke Muziek;8
VTM;NIEUWS 13U VTM;Nieuws;Journaal;2777
VTM;NIEUWS 19U VTM;Nieuws;Journaal;2962
VRT 1;MAG IK U HET JAAR UIT KUSSEN?;Show;Variété;1
VRT 1;DAGELIJKSE KOST;Show;Kookprogramma;1075
VRT 1;SPORTZOMER;Sport;Divers;2
VRT 1;HET JOURNAAL LAAT;Nieuws;Journaal;2526
VTM;WAT ALS?;Fictie;Drama;67
VTM;NANNY MCPHEE & THE BIG BANG;Fictie;Kinderfilm;3
VTM;RADIO GUGA INTEAM!;Reality;Spelprogramma;1
VRT 1;PANO;Documentaire;Actueel;125
PLAY4;NAVY NCIS;Fictie;Politieserie;41
VRT 1;THUIS;Fictie;Soap;1788
VRT 1;ALS DE DIJKEN BREKEN;Documentaire;Rampen/Natuur;2
VRT 1;BLOKKEN;Fictie;Soap;1793
VTM;FAMILIE;Fictie;Soap;1792
VRT 1;IN HET SPOOR VAN DE ROMEO'S;Documentaire;Reis;1
VTM;LOTGENOTEN;Documentaire;Sociaal;12
VRT 1;M/V VAN HET JAAR;Show;Award Show;7
VTM;ZIJN ER NOG KROKETTEN?;Show;Kookprogramma;2
VTM;LIGT ER FLAN OP DE MONT BLANC?;Reality;Reis;19
PLAY4;ONS EERSTE HUIS;Reality;Wonen;15
PLAY4;COMEDY KINGS;Show;Stand-up Comedy;5
VRT 1;NEIGHBOURS;Fictie;Soap;181
VTM;BORDER SECURITY (AUS);Documentaire;Crimineel;91
VTM2;JEFF DUNHAM, ALL OVER THE MAP;Show;Stand-up Comedy;1
VRT 1;HET HUIS;Fictie;Drama;51
VTM;RIJKER DAN JE DENKT?;Reality;Makeover;137
VRT 1;THE MISSING;Fictie;Misdaad;7
VTM;ALLOO BIJ...;Show;Praatprogramma;19
PLAY4;DE RECHERCHE;Fictie;Misdaad;19
VTM;DANTE'S PEAK;Fictie;Rampen/Natuur;2
VTM3;STURM DER LIEBE;Fictie;Soap;149
VRT 1;DE FISCUS;Documentaire;Actueel/Maatschappelijk;2
VRT 1;WIJ WILLEN OOK WERKEN;Documentaire;Actueel/Maatschappelijk;9
VTM;DEZE IS VOOR JOU;Reality;Dating;1
VRT CANVAS;PLANET EARTH II;Documentaire;Natuur;6
VTM;TELEFACTS;Documentaire;Actueel/Maatschappelijk;117
VRT 1;MARY POPPINS;Film;Musical;1
VRT CANVAS;TER ZAKE;Documentaire;Actueel/Maatschappelijk;995
VTM;GROETEN UIT...;Reisprogramma;Lifestyle;63
VRT 1;DE ALLESWETER;Quiz;Kennis;4
VRT 1;HET EILAND;Reality;Overleven;4
VTM;SPECIAL FORCES;Reality;Overleven;1
VRT CANVAS;FORCES OF NATURE;Documentaire;Natuur;2
PLAY4;MET MAN EN MACHT;Reality;Renovatie;1
VRT 1;HINTERLAND;Serie;Misdaad;16
VTM;HUGO;Serie;Comedie;2
VRT 1;DOWNTON ABBEY;Serie;Drama;2
PLAY4;LETHAL WEAPON;Serie;Actie;3
VTM;COMING TO AMERICA;Film;Comedie;2
VIJF;PRETTY WOMAN;Film;Romantiek;2
VTM;WITTEKERKE;Serie;Drama;2
VRT 1;FC DE KAMPIOENEN;Fictie;Komedieserie;689
VRT 1;BRITAIN'S BUSIEST AIRPORT HEATHROW;Documentaire;Observatiedocumentaire;60
VRT 1;MASTERCHEF, THE PROFESSIONALS;Reality;Kookprogramma;24
VTM;R.I.P.D.;Fictie;Actiefilm;3
VRT Canvas;MIDNIGHT SUN;Fictie;Drama;1
VRT 1;MIDSOMER MURDERS;Fictie;Crimiserie;101
VRT 1;UP;Documentaire;Reisdocumentaire;1
VRT 1;THIS WILD LIFE;Documentaire;Natuurdocumentaire;10
VRT Canvas;VRANCKX;Documentaire;Reportage;1
VTM;ICE AGE II;Fictie;Animatiefilm;1
VTM 2;LAW ABIDING CITIZEN;Fictie;Thriller;1
VTM;MRS. DOUBTFIRE;Fictie;Komedie;1
VRT 1;EIGEN KWEEK;Fictie;Komedieserie;51
VRT 1;VELDRIJDEN. BK. OOSTENDE;Sport;Wielrennen;1
VRT 1;SPORTWEEKEND;Sport;Divers;356
VRT 1;SPORZA;Sport;Nieuws;110
VRT 1;NIGHT OF THE PROMS;Muziek;Klassieke Muziek;10
VTM;DIE ANOTHER DAY;Fictie;Actiefilm;3
VRT 1;DE ZEVENDE DAG;Actualiteit;Politiek;283
VRT 1;SPOED 24/7;Documentaire;Observatiedocumentaire;81
VRT 1;KROONPRINSEN;Documentaire;Koningshuis/Politiek;4
VTM;PLANET'S GOT TALENT;Talentenshow;Variété;3
VRT CANVAS;DE AFSPRAAK;Talk/Debat;Actualiteit;1139
VRT 1;THE WORLD'S ODDEST ANIMAL COUPLES;Documentaire;Natuur;1
VRT CANVAS;DE VAL VAN HET REICH;Documentaire;Geschiedenis;3
VRT CANVAS;DE IDEALE WERELD;Satire;Actualiteit;78
VTM;ALLEMAAL CHRIS;Sitcom;Familie;18
VTM;DYNAMO, MAGICIAN IMPOSSIBLE;Documentaire;Magie;4
VTM;DE KROONGETUIGEN;Documentaire;Misdaad;37
PLAY4;KOMEN ETEN;Reality;Koken;21
VTM;THE WOLF OF WALL STREET;Film;Drama;4
VRT 1;MEDICI, MASTERS OF FLORENCE;Drama;Historisch;8
VTM2;BLITZ;Film;Actie;2
VRT 1;YOUNG VETS;Documentaire;Dieren;2
PLAY4;LETHAL WEAPON II;Film;Actie;1
VTM;GASTON EN LEO;Animatie;Kinderen;1
VTM;PADDINGTON;Film;Familie;3
VRT 1;THE IMPOSSIBLE;Film;Drama;2
VTM;DE SMURFEN;Film;Familie;1
VRT 1;VILLA POLITICA;Talk/Debat;Politiek;114
PLAY4;GONE GIRL;Fictie;Thriller;2
VTM;WALK THE LINE;Talent;Muziek;1
VRT 1;DE VRIJE MARKT;Documentaire;Economie;6
VRT 1;GREAT CONTINENTAL RAILWAY JOURNEYS;Documentaire;Reis;35
VRT 1;VELDRIJDEN. LATIO (S.);Sport;Wielrennen;1
VRT 1;LE CONTINENT DES COULEURS;Documentaire;Reis;1
VTM;UNSTOPPABLE;Documentaire;Natuur;3
VRT 1;DE TOPCOLLECTIE VAN;Documentaire;Kunst;3
VTM;BORDER SECURITY (CAN);Documentaire;Waargebeurd;73
VTM;AMIGO'S;Reality;Sociaal;15
VRT 1;VAN GILS & GASTEN;Praat;Actualiteit;274
VTM2;47 RONIN;Fictie;Actie;3
VRT 1;CROSSING LINES;Fictie;Crimi;10
